title,year,director,cast,genre,rating,keywords,overview,poster_url
Pathaan,2023,Siddharth Anand,"Shah Rukh Khan, Deepika Padukone, John Abraham, Dimple Kapadia","Action, Spy, Thriller",6.6,"spy, terrorism, comeback, mission, raw",A rogue secret agent saves India from a deadly bioweapon attack.,https://via.placeholder.com/120x180.png?text=Pathaan
Jawan,2023,Atlee,"Shah Rukh Khan, Nayanthara, Vijay Sethupathi, Deepika Padukone","Action, Drama, Thriller",7.0,"social justice, farmer, prison, mission, populist",A prison warden leads a group of women to fight systemic corruption.,https://via.placeholder.com/120x180.png?text=Jawan
Animal,2023,Sandeep Reddy Vanga,"Ranbir Kapoor, Rashmika Mandanna, Anil Kapoor, Bobby Deol","Action, Crime, Drama",6.9,"father, obsession, violence, family, revenge",A man's obsessive love for his father leads him down a violent path of revenge.,https://via.placeholder.com/120x180.png?text=Animal
Rocky Aur Rani Kii Prem Kahaani,2023,Karan Johar,"Ranveer Singh, Alia Bhatt, Dharmendra, Jaya Bachchan","Comedy, Drama, Romance",6.8,"family, cultures, bengali, punjabi, love",A Punjabi boy and Bengali girl discover love but must navigate their opposite families.,https://via.placeholder.com/120x180.png?text=Rocky+Aur+Rani+Kii+Prem+Kahaani
Fukrey,2013,Mrighdeep Singh Lamba,"Pulkit Samrat, Manjot Singh, Ali Fazal, Varun Sharma",Comedy,7.3,"lottery, college, comedy, dreams, scam",Four losers in Delhi scam their way through life chasing money and success.,https://via.placeholder.com/120x180.png?text=Fukrey
Chhello Show,2021,Pan Nalin,"Bhavin Rabari, Bhavesh Shrimali, Richa Meena, Dipen Raval","Drama, Coming-of-Age",7.9,"cinema, childhood, love for films, gujarat, innocence",A 9-year-old boy discovers the magic of cinema and his life is changed forever.,https://via.placeholder.com/120x180.png?text=Chhello+Show
Lust Stories,2018,Karan Johar,"Radhika Apte, Kiara Advani, Bhumi Pednekar, Manisha Koirala","Drama, Romance",7.2,"women, desire, anthology, modern india, relationships",An anthology of four stories exploring desire and relationships among modern Indian women.,https://via.placeholder.com/120x180.png?text=Lust+Stories
Geeli Pucchi,2021,Neeraj Ghaywan,"Konkona Sen Sharma, Aditi Rao Hydari","Drama, Short",8.1,"caste, lgbtq, workplace, discrimination, love",Two women from different castes form an unexpected bond in a factory.,https://via.placeholder.com/120x180.png?text=Geeli+Pucchi
Hera Pheri,2000,Priyadarshan,"Akshay Kumar, Suniel Shetty, Paresh Rawal, Tabu",Comedy,8.1,"money, comedy, poor, kidnap, chaos",Three broke men accidentally get caught up in a ransom demand that could make them rich.,https://via.placeholder.com/120x180.png?text=Hera+Pheri
Phir Hera Pheri,2006,Neeraj Vora,"Akshay Kumar, Suniel Shetty, Paresh Rawal, Bipasha Basu",Comedy,7.6,"sequel, investment, money, comedy, scam",The trio from Hera Pheri fall for another get-rich-quick scheme.,https://via.placeholder.com/120x180.png?text=Phir+Hera+Pheri
Welcome,2007,Anees Bazmee,"Akshay Kumar, Anil Kapoor, Nana Patekar, Katrina Kaif","Comedy, Action",7.3,"gangster, comedy, dubai, love, family",A man falls for a gangster's sister and must deal with her eccentric criminal family.,https://via.placeholder.com/120x180.png?text=Welcome
No Entry,2005,Anees Bazmee,"Salman Khan, Anil Kapoor, Fardeen Khan, Celina Jaitley",Comedy,6.7,"marriage, cheating, comedy, wives, husbands",Three married men try to have extramarital affairs and get entangled in comic situations.,https://via.placeholder.com/120x180.png?text=No+Entry
Andaz Apna Apna,1994,Rajkumar Santoshi,"Aamir Khan, Salman Khan, Raveena Tandon, Karisma Kapoor",Comedy,8.3,"classic comedy, rivalry, rich girl, con, gold",Two aspiring young men try to woo a rich girl for her inheritance in comedic fashion.,https://via.placeholder.com/120x180.png?text=Andaz+Apna+Apna
